-- Merging decision tree log ---
manifest
ADDED from C:\MyChatApp\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\MyChatApp\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\MyChatApp\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\MyChatApp\app\src\main\AndroidManifest.xml:2:1-53:12
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4650018af74f7a89b2431a2d404a5ca7\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4650018af74f7a89b2431a2d404a5ca7\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4650018af74f7a89b2431a2d404a5ca7\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4650018af74f7a89b2431a2d404a5ca7\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4650018af74f7a89b2431a2d404a5ca7\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4650018af74f7a89b2431a2d404a5ca7\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4650018af74f7a89b2431a2d404a5ca7\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4650018af74f7a89b2431a2d404a5ca7\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4650018af74f7a89b2431a2d404a5ca7\transformed\firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4650018af74f7a89b2431a2d404a5ca7\transformed\firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4650018af74f7a89b2431a2d404a5ca7\transformed\firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4650018af74f7a89b2431a2d404a5ca7\transformed\firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4650018af74f7a89b2431a2d404a5ca7\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4650018af74f7a89b2431a2d404a5ca7\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4650018af74f7a89b2431a2d404a5ca7\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4650018af74f7a89b2431a2d404a5ca7\transformed\firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4650018af74f7a89b2431a2d404a5ca7\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4650018af74f7a89b2431a2d404a5ca7\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4650018af74f7a89b2431a2d404a5ca7\transformed\firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4650018af74f7a89b2431a2d404a5ca7\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\65c66ba1a3c9e5d0d0cff0be0b7d8c08\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\65c66ba1a3c9e5d0d0cff0be0b7d8c08\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\499dece372b00891ee864fe5e2d08aa0\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\499dece372b00891ee864fe5e2d08aa0\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\b145e71d0a5292c6ec52d1f7d1d7a991\transformed\firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\b145e71d0a5292c6ec52d1f7d1d7a991\transformed\firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4b8baca68165093e40d77d0c2a2fb709\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4b8baca68165093e40d77d0c2a2fb709\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\e0819c0586cab44fc85979fc6f48f398\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\e0819c0586cab44fc85979fc6f48f398\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\8f7ae354a2a52bbe6c1d65216b45657a\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\8f7ae354a2a52bbe6c1d65216b45657a\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4650018af74f7a89b2431a2d404a5ca7\transformed\firebase-auth-23.0.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\8f7ae354a2a52bbe6c1d65216b45657a\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\8f7ae354a2a52bbe6c1d65216b45657a\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4650018af74f7a89b2431a2d404a5ca7\transformed\firebase-auth-23.0.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4650018af74f7a89b2431a2d404a5ca7\transformed\firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4650018af74f7a89b2431a2d404a5ca7\transformed\firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4650018af74f7a89b2431a2d404a5ca7\transformed\firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\65c66ba1a3c9e5d0d0cff0be0b7d8c08\transformed\firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\65c66ba1a3c9e5d0d0cff0be0b7d8c08\transformed\firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\65c66ba1a3c9e5d0d0cff0be0b7d8c08\transformed\firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\65c66ba1a3c9e5d0d0cff0be0b7d8c08\transformed\firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\65c66ba1a3c9e5d0d0cff0be0b7d8c08\transformed\firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\65c66ba1a3c9e5d0d0cff0be0b7d8c08\transformed\firebase-database-21.0.0\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\499dece372b00891ee864fe5e2d08aa0\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\499dece372b00891ee864fe5e2d08aa0\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\499dece372b00891ee864fe5e2d08aa0\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\499dece372b00891ee864fe5e2d08aa0\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\499dece372b00891ee864fe5e2d08aa0\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\499dece372b00891ee864fe5e2d08aa0\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\b145e71d0a5292c6ec52d1f7d1d7a991\transformed\firebase-storage-21.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\b145e71d0a5292c6ec52d1f7d1d7a991\transformed\firebase-storage-21.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\b145e71d0a5292c6ec52d1f7d1d7a991\transformed\firebase-storage-21.0.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\b145e71d0a5292c6ec52d1f7d1d7a991\transformed\firebase-storage-21.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\b145e71d0a5292c6ec52d1f7d1d7a991\transformed\firebase-storage-21.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\b145e71d0a5292c6ec52d1f7d1d7a991\transformed\firebase-storage-21.0.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4b8baca68165093e40d77d0c2a2fb709\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4b8baca68165093e40d77d0c2a2fb709\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4b8baca68165093e40d77d0c2a2fb709\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4b8baca68165093e40d77d0c2a2fb709\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4b8baca68165093e40d77d0c2a2fb709\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4b8baca68165093e40d77d0c2a2fb709\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:29:17-117
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\25a31870a28a84bd2f00accbbd2d27bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\25a31870a28a84bd2f00accbbd2d27bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\25a31870a28a84bd2f00accbbd2d27bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\25a31870a28a84bd2f00accbbd2d27bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\25a31870a28a84bd2f00accbbd2d27bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\25a31870a28a84bd2f00accbbd2d27bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\25a31870a28a84bd2f00accbbd2d27bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\25a31870a28a84bd2f00accbbd2d27bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\25a31870a28a84bd2f00accbbd2d27bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\25a31870a28a84bd2f00accbbd2d27bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\25a31870a28a84bd2f00accbbd2d27bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\25a31870a28a84bd2f00accbbd2d27bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\25a31870a28a84bd2f00accbbd2d27bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\25a31870a28a84bd2f00accbbd2d27bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\25a31870a28a84bd2f00accbbd2d27bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\5da28680bc6bbaaf6ccd987f17fe0fe4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\5da28680bc6bbaaf6ccd987f17fe0fe4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\5da28680bc6bbaaf6ccd987f17fe0fe4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\5da28680bc6bbaaf6ccd987f17fe0fe4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\5da28680bc6bbaaf6ccd987f17fe0fe4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\5da28680bc6bbaaf6ccd987f17fe0fe4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\5da28680bc6bbaaf6ccd987f17fe0fe4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\5da28680bc6bbaaf6ccd987f17fe0fe4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\5da28680bc6bbaaf6ccd987f17fe0fe4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\5da28680bc6bbaaf6ccd987f17fe0fe4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\c33f315ac5c97cf8b69132413390ea34\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\c33f315ac5c97cf8b69132413390ea34\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\c33f315ac5c97cf8b69132413390ea34\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\c33f315ac5c97cf8b69132413390ea34\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\e0819c0586cab44fc85979fc6f48f398\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\e0819c0586cab44fc85979fc6f48f398\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\e0819c0586cab44fc85979fc6f48f398\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\8f7ae354a2a52bbe6c1d65216b45657a\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\8f7ae354a2a52bbe6c1d65216b45657a\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\8f7ae354a2a52bbe6c1d65216b45657a\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\8f7ae354a2a52bbe6c1d65216b45657a\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\8f7ae354a2a52bbe6c1d65216b45657a\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\8f7ae354a2a52bbe6c1d65216b45657a\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\8f7ae354a2a52bbe6c1d65216b45657a\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\8f7ae354a2a52bbe6c1d65216b45657a\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\8f7ae354a2a52bbe6c1d65216b45657a\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
